Time [s],Packet ID,MOSI,MISO
-0.0000100500,0,0xFF,0xFF
0.0000037500,0,0xFF,0xFF
0.0000153500,0,0x51,0xFF
0.0000260000,0,0x00,0xFF
0.0000367000,0,0x00,0xFF
0.0000473500,0,0x00,0xFF
0.0000580500,0,0x00,0xFF
0.0000687000,0,0x55,0xFF
0.0000797000,0,0xFF,0xFF
0.0000906000,0,0xFF,0x00
0.0001018500,0,0xFF,0xFF
0.0001129000,0,0xFF,0xFF
0.0001239000,0,0xFF,0xFF
0.0001349000,0,0xFF,0xFF
0.0001459000,0,0xFF,0xFF
0.0001569000,0,0xFF,0xFF
0.0001679000,0,0xFF,0xFF
0.0001789000,0,0xFF,0xFF
0.0001899000,0,0xFF,0xFF
0.0002009000,0,0xFF,0xFF
0.0002119000,0,0xFF,0xFF
0.0002229000,0,0xFF,0xFE
0.0002341500,0,0xFF,0xFA
0.0002451500,0,0xFF,0x33
0.0002562000,0,0xFF,0xC0
0.0002672000,0,0xFF,0x8E
0.0002782500,0,0xFF,0xD0
0.0002892500,0,0xFF,0xBC
0.0003003000,0,0xFF,0x00
0.0003113000,0,0xFF,0x7C
0.0003223500,0,0xFF,0x8B
0.0003333500,0,0xFF,0xF4
0.0003444000,0,0xFF,0x50
0.0003554000,0,0xFF,0x07
0.0003664500,0,0xFF,0x50
0.0003774500,0,0xFF,0x1F
0.0003885000,0,0xFF,0xFB
0.0003995000,0,0xFF,0xFC
0.0004105500,0,0xFF,0xBF
0.0004215500,0,0xFF,0x00
0.0004326000,0,0xFF,0x06
0.0004436000,0,0xFF,0xB9
0.0004546500,0,0xFF,0x00
0.0004656500,0,0xFF,0x01
0.0004767000,0,0xFF,0xF2
0.0004877000,0,0xFF,0xA5
0.0004987500,0,0xFF,0xEA
0.0005097500,0,0xFF,0x1D
0.0005208000,0,0xFF,0x06
0.0005318000,0,0xFF,0x00
0.0005428500,0,0xFF,0x00
0.0005538500,0,0xFF,0xBE
0.0005649000,0,0xFF,0xBE
0.0005759000,0,0xFF,0x07
0.0005869500,0,0xFF,0xB3
0.0005979500,0,0xFF,0x04
0.0006090000,0,0xFF,0x80
0.0006200000,0,0xFF,0x3C
0.0006310500,0,0xFF,0x80
0.0006421000,0,0xFF,0x74
0.0006531000,0,0xFF,0x0E
0.0006641500,0,0xFF,0x80
0.0006751500,0,0xFF,0x3C
0.0006862000,0,0xFF,0x00
0.0006972000,0,0xFF,0x75
0.0007082500,0,0xFF,0x1C
0.0007192500,0,0xFF,0x83
0.0007303000,0,0xFF,0xC6
0.0007413500,0,0xFF,0x10
0.0007523500,0,0xFF,0xFE
0.0007634000,0,0xFF,0xCB
0.0007744000,0,0xFF,0x75
0.0007854500,0,0xFF,0xEF
0.0007964500,0,0xFF,0xCD
0.0008075000,0,0xFF,0x18
0.0008185000,0,0xFF,0x8B
0.0008295500,0,0xFF,0x14
0.0008405500,0,0xFF,0x8B
0.0008516000,0,0xFF,0x4C
0.0008626000,0,0xFF,0x02
0.0008736000,0,0xFF,0x8B
0.0008846500,0,0xFF,0xEE
0.0008956500,0,0xFF,0x83
0.0009067000,0,0xFF,0xC6
0.0009177000,0,0xFF,0x10
0.0009287500,0,0xFF,0xFE
0.0009398000,0,0xFF,0xCB
0.0009508000,0,0xFF,0x74
0.0009618500,0,0xFF,0x1A
0.0009734000,0,0xFF,0x80
0.0009844500,0,0xFF,0x3C
0.0009954500,0,0xFF,0x00
0.0010065000,0,0xFF,0x74
0.0010175000,0,0xFF,0xF4
0.0010285500,0,0xFF,0xBE
0.0010396000,0,0xFF,0x8B
0.0010506000,0,0xFF,0x06
0.0010616500,0,0xFF,0xAC
0.0010726500,0,0xFF,0x3C
0.0010837000,0,0xFF,0x00
0.0010947500,0,0xFF,0x74
0.0011057500,0,0xFF,0x0B
0.0011168000,0,0xFF,0x56
0.0011278000,0,0xFF,0xBB
0.0011388500,0,0xFF,0x07
0.0011499000,0,0xFF,0x00
0.0011609000,0,0xFF,0xB4
0.0011719500,0,0xFF,0x0E
0.0011830000,0,0xFF,0xCD
0.0011940000,0,0xFF,0x10
0.0012050500,0,0xFF,0x5E
0.0012160500,0,0xFF,0xEB
0.0012271000,0,0xFF,0xF0
0.0012381500,0,0xFF,0xEB
0.0012491500,0,0xFF,0xFE
0.0012602000,0,0xFF,0xBF
0.0012712000,0,0xFF,0x05
0.0012822500,0,0xFF,0x00
0.0012933000,0,0xFF,0xBB
0.0013043000,0,0xFF,0x00
0.0013153500,0,0xFF,0x7C
0.0013263500,0,0xFF,0xB8
0.0013374000,0,0xFF,0x01
0.0013484500,0,0xFF,0x02
0.0013594500,0,0xFF,0x57
0.0013705000,0,0xFF,0xCD
0.0013815000,0,0xFF,0x13
0.0013925500,0,0xFF,0x5F
0.0014036000,0,0xFF,0x73
0.0014146000,0,0xFF,0x0C
0.0014256500,0,0xFF,0x33
0.0014367000,0,0xFF,0xC0
0.0014477000,0,0xFF,0xCD
0.0014587500,0,0xFF,0x13
0.0014698000,0,0xFF,0x4F
0.0014808000,0,0xFF,0x75
0.0014918500,0,0xFF,0xED
0.0015028500,0,0xFF,0xBE
0.0015139000,0,0xFF,0xA3
0.0015249000,0,0xFF,0x06
0.0015359500,0,0xFF,0xEB
0.0015469500,0,0xFF,0xD3
0.0015579500,0,0xFF,0xBE
0.0015690000,0,0xFF,0xC2
0.0015800000,0,0xFF,0x06
0.0015910500,0,0xFF,0xBF
0.0016021000,0,0xFF,0xFE
0.0016131000,0,0xFF,0x7D
0.0016241500,0,0xFF,0x81
0.0016351500,0,0xFF,0x3D
0.0016462000,0,0xFF,0x55
0.0016572000,0,0xFF,0xAA
0.0016682000,0,0xFF,0x75
0.0016792500,0,0xFF,0xC7
0.0016902500,0,0xFF,0x8B
0.0017013000,0,0xFF,0xF5
0.0017123500,0,0xFF,0xEA
0.0017233500,0,0xFF,0x00
0.0017344000,0,0xFF,0x7C
0.0017454000,0,0xFF,0x00
0.0017564500,0,0xFF,0x00
0.0017674500,0,0xFF,0x49
0.0017785000,0,0xFF,0x6E
0.0017895500,0,0xFF,0x76
0.0018005500,0,0xFF,0x61
0.0018116000,0,0xFF,0x6C
0.0018226000,0,0xFF,0x69
0.0018336500,0,0xFF,0x64
0.0018446500,0,0xFF,0x20
0.0018557000,0,0xFF,0x70
0.0018667000,0,0xFF,0x61
0.0018777500,0,0xFF,0x72
0.0018887500,0,0xFF,0x74
0.0018998000,0,0xFF,0x69
0.0019108500,0,0xFF,0x74
0.0019218500,0,0xFF,0x69
0.0019329000,0,0xFF,0x6F
0.0019439000,0,0xFF,0x6E
0.0019549500,0,0xFF,0x20
0.0019660000,0,0xFF,0x74
0.0019770500,0,0xFF,0x61
0.0019881000,0,0xFF,0x62
0.0019991000,0,0xFF,0x6C
0.0020101500,0,0xFF,0x65
0.0020211500,0,0xFF,0x00
0.0020322000,0,0xFF,0x45
0.0020432000,0,0xFF,0x72
0.0020542500,0,0xFF,0x72
0.0020652500,0,0xFF,0x6F
0.0020763000,0,0xFF,0x72
0.0020873000,0,0xFF,0x20
0.0020983500,0,0xFF,0x6C
0.0021094000,0,0xFF,0x6F
0.0021204000,0,0xFF,0x61
0.0021314500,0,0xFF,0x64
0.0021424500,0,0xFF,0x69
0.0021535000,0,0xFF,0x6E
0.0021645000,0,0xFF,0x67
0.0021755500,0,0xFF,0x20
0.0021865500,0,0xFF,0x6F
0.0021976000,0,0xFF,0x70
0.0022086000,0,0xFF,0x65
0.0022196500,0,0xFF,0x72
0.0022307000,0,0xFF,0x61
0.0022417000,0,0xFF,0x74
0.0022527500,0,0xFF,0x69
0.0022637500,0,0xFF,0x6E
0.0022748000,0,0xFF,0x67
0.0022858000,0,0xFF,0x20
0.0022968500,0,0xFF,0x73
0.0023078500,0,0xFF,0x79
0.0023189000,0,0xFF,0x73
0.0023299000,0,0xFF,0x74
0.0023409500,0,0xFF,0x65
0.0023519500,0,0xFF,0x6D
0.0023630000,0,0xFF,0x00
0.0023740000,0,0xFF,0x4D
0.0023850500,0,0xFF,0x69
0.0023960500,0,0xFF,0x73
0.0024071000,0,0xFF,0x73
0.0024181000,0,0xFF,0x69
0.0024291500,0,0xFF,0x6E
0.0024401500,0,0xFF,0x67
0.0024512000,0,0xFF,0x20
0.0024622000,0,0xFF,0x6F
0.0024732500,0,0xFF,0x70
0.0024843000,0,0xFF,0x65
0.0024953000,0,0xFF,0x72
0.0025063500,0,0xFF,0x61
0.0025173500,0,0xFF,0x74
0.0025284000,0,0xFF,0x69
0.0025394000,0,0xFF,0x6E
0.0025504500,0,0xFF,0x67
0.0025614500,0,0xFF,0x20
0.0025725000,0,0xFF,0x73
0.0025835000,0,0xFF,0x79
0.0025945500,0,0xFF,0x73
0.0026055500,0,0xFF,0x74
0.0026166000,0,0xFF,0x65
0.0026276000,0,0xFF,0x6D
0.0026386500,0,0xFF,0x00
0.0026497000,0,0xFF,0x00
0.0026607000,0,0xFF,0x00
0.0026717500,0,0xFF,0x00
0.0026827500,0,0xFF,0x00
0.0026938000,0,0xFF,0x00
0.0027048000,0,0xFF,0x00
0.0027158500,0,0xFF,0x00
0.0027268500,0,0xFF,0x00
0.0027379000,0,0xFF,0x00
0.0027489000,0,0xFF,0x00
0.0027599500,0,0xFF,0x00
0.0027709500,0,0xFF,0x00
0.0027820000,0,0xFF,0x00
0.0027930000,0,0xFF,0x00
0.0028040500,0,0xFF,0x00
0.0028151000,0,0xFF,0x00
0.0028261000,0,0xFF,0x00
0.0028371500,0,0xFF,0x00
0.0028481500,0,0xFF,0x00
0.0028592000,0,0xFF,0x00
0.0028702000,0,0xFF,0x00
0.0028812500,0,0xFF,0x00
0.0028922500,0,0xFF,0x00
0.0029033000,0,0xFF,0x00
0.0029143000,0,0xFF,0x00
0.0029253500,0,0xFF,0x00
0.0029363500,0,0xFF,0x00
0.0029474000,0,0xFF,0x00
0.0029584000,0,0xFF,0x00
0.0029694500,0,0xFF,0x00
0.0029804500,0,0xFF,0x00
0.0029915000,0,0xFF,0x00
0.0030025000,0,0xFF,0x00
0.0030135500,0,0xFF,0x00
0.0030245500,0,0xFF,0x00
0.0030355500,0,0xFF,0x00
0.0030466000,0,0xFF,0x00
0.0030576000,0,0xFF,0x00
0.0030686500,0,0xFF,0x00
0.0030796500,0,0xFF,0x00
0.0030907000,0,0xFF,0x00
0.0031017000,0,0xFF,0x00
0.0031127500,0,0xFF,0x00
0.0031237500,0,0xFF,0x00
0.0031348000,0,0xFF,0x00
0.0031458000,0,0xFF,0x00
0.0031568500,0,0xFF,0x00
0.0031678500,0,0xFF,0x00
0.0031789000,0,0xFF,0x00
0.0031899000,0,0xFF,0x00
0.0032009500,0,0xFF,0x00
0.0032119500,0,0xFF,0x00
0.0032229500,0,0xFF,0x00
0.0032340000,0,0xFF,0x00
0.0032450000,0,0xFF,0x00
0.0032560500,0,0xFF,0x00
0.0032670500,0,0xFF,0x00
0.0032781000,0,0xFF,0x00
0.0032891000,0,0xFF,0x00
0.0033001500,0,0xFF,0x00
0.0033111500,0,0xFF,0x00
0.0033222000,0,0xFF,0x00
0.0033332000,0,0xFF,0x00
0.0033442500,0,0xFF,0x00
0.0033552500,0,0xFF,0x00
0.0033663000,0,0xFF,0x00
0.0033773000,0,0xFF,0x00
0.0033883500,0,0xFF,0x00
0.0033993500,0,0xFF,0x00
0.0034104000,0,0xFF,0x00
0.0034214000,0,0xFF,0x00
0.0034324500,0,0xFF,0x00
0.0034435000,0,0xFF,0x00
0.0034545000,0,0xFF,0x00
0.0034655500,0,0xFF,0x00
0.0034765500,0,0xFF,0x00
0.0034876000,0,0xFF,0x00
0.0034986000,0,0xFF,0x00
0.0035096500,0,0xFF,0x00
0.0035206500,0,0xFF,0x00
0.0035317000,0,0xFF,0x00
0.0035427000,0,0xFF,0x00
0.0035537500,0,0xFF,0x00
0.0035647500,0,0xFF,0x00
0.0035758000,0,0xFF,0x00
0.0035868500,0,0xFF,0x00
0.0035978500,0,0xFF,0x00
0.0036088500,0,0xFF,0x00
0.0036199000,0,0xFF,0x00
0.0036309000,0,0xFF,0x00
0.0036419500,0,0xFF,0x00
0.0036529500,0,0xFF,0x00
0.0036639500,0,0xFF,0x00
0.0036750000,0,0xFF,0x00
0.0036860000,0,0xFF,0x00
0.0036970500,0,0xFF,0x00
0.0037080500,0,0xFF,0x00
0.0037190500,0,0xFF,0x00
0.0037301000,0,0xFF,0x00
0.0037411000,0,0xFF,0x00
0.0037521500,0,0xFF,0x00
0.0037631500,0,0xFF,0x00
0.0037742000,0,0xFF,0x00
0.0037852500,0,0xFF,0x00
0.0037962500,0,0xFF,0x00
0.0038073000,0,0xFF,0x00
0.0038183000,0,0xFF,0x00
0.0038293500,0,0xFF,0x00
0.0038403500,0,0xFF,0x00
0.0038514000,0,0xFF,0x00
0.0038624000,0,0xFF,0x00
0.0038734500,0,0xFF,0x00
0.0038845000,0,0xFF,0x00
0.0038955000,0,0xFF,0x00
0.0039065500,0,0xFF,0x00
0.0039175500,0,0xFF,0x00
0.0039286000,0,0xFF,0x00
0.0039396000,0,0xFF,0x00
0.0039506500,0,0xFF,0x00
0.0039616500,0,0xFF,0x00
0.0039727000,0,0xFF,0x00
0.0039837000,0,0xFF,0x00
0.0039947500,0,0xFF,0x00
0.0040057500,0,0xFF,0x00
0.0040168000,0,0xFF,0x00
0.0040278500,0,0xFF,0x00
0.0040388500,0,0xFF,0x00
0.0040499000,0,0xFF,0x00
0.0040609000,0,0xFF,0x00
0.0040719500,0,0xFF,0x00
0.0040830000,0,0xFF,0x00
0.0040940000,0,0xFF,0x00
0.0041050500,0,0xFF,0x00
0.0041160500,0,0xFF,0x00
0.0041271000,0,0xFF,0x00
0.0041381500,0,0xFF,0x00
0.0041491500,0,0xFF,0x00
0.0041602000,0,0xFF,0x00
0.0041712500,0,0xFF,0x00
0.0041822500,0,0xFF,0x00
0.0041933000,0,0xFF,0x00
0.0042043000,0,0xFF,0x00
0.0042153500,0,0xFF,0x00
0.0042264000,0,0xFF,0x00
0.0042374000,0,0xFF,0x00
0.0042484500,0,0xFF,0x00
0.0042595000,0,0xFF,0x00
0.0042705000,0,0xFF,0x00
0.0042815500,0,0xFF,0x00
0.0042926000,0,0xFF,0x00
0.0043036000,0,0xFF,0x00
0.0043146500,0,0xFF,0x00
0.0043256500,0,0xFF,0x00
0.0043367000,0,0xFF,0x00
0.0043477500,0,0xFF,0x00
0.0043587500,0,0xFF,0x00
0.0043698000,0,0xFF,0x00
0.0043808000,0,0xFF,0x00
0.0043918500,0,0xFF,0x00
0.0044029000,0,0xFF,0x00
0.0044139000,0,0xFF,0x00
0.0044249500,0,0xFF,0x00
0.0044360000,0,0xFF,0x00
0.0044470500,0,0xFF,0x00
0.0044580500,0,0xFF,0x00
0.0044691000,0,0xFF,0x00
0.0044801000,0,0xFF,0x00
0.0044911500,0,0xFF,0x00
0.0045021500,0,0xFF,0x00
0.0045132000,0,0xFF,0x00
0.0045242500,0,0xFF,0x00
0.0045352500,0,0xFF,0x00
0.0045463000,0,0xFF,0x00
0.0045573000,0,0xFF,0x00
0.0045683500,0,0xFF,0x00
0.0045794000,0,0xFF,0x00
0.0045904000,0,0xFF,0x00
0.0046014500,0,0xFF,0x00
0.0046124500,0,0xFF,0x00
0.0046235000,0,0xFF,0x00
0.0046345500,0,0xFF,0x00
0.0046455500,0,0xFF,0x00
0.0046566000,0,0xFF,0x00
0.0046676000,0,0xFF,0x00
0.0046786500,0,0xFF,0x00
0.0046897000,0,0xFF,0x00
0.0047007000,0,0xFF,0x00
0.0047117500,0,0xFF,0x00
0.0047228000,0,0xFF,0x00
0.0047338000,0,0xFF,0x00
0.0047448500,0,0xFF,0x00
0.0047558500,0,0xFF,0x00
0.0047669000,0,0xFF,0x00
0.0047779000,0,0xFF,0x00
0.0047889500,0,0xFF,0x00
0.0047999500,0,0xFF,0x00
0.0048110000,0,0xFF,0x00
0.0048220500,0,0xFF,0x00
0.0048330500,0,0xFF,0x00
0.0048441000,0,0xFF,0x00
0.0048551000,0,0xFF,0x00
0.0048661500,0,0xFF,0x00
0.0048772000,0,0xFF,0x00
0.0048882000,0,0xFF,0x00
0.0048992500,0,0xFF,0x00
0.0049102500,0,0xFF,0x00
0.0049213000,0,0xFF,0x00
0.0049323500,0,0xFF,0x00
0.0049433500,0,0xFF,0x00
0.0049544000,0,0xFF,0x00
0.0049654000,0,0xFF,0x00
0.0049766000,0,0xFF,0x00
0.0049876000,0,0xFF,0x00
0.0049986500,0,0xFF,0x00
0.0050096500,0,0xFF,0x00
0.0050207000,0,0xFF,0x00
0.0050317500,0,0xFF,0x00
0.0050427500,0,0xFF,0x00
0.0050538000,0,0xFF,0x00
0.0050648500,0,0xFF,0x00
0.0050758500,0,0xFF,0x00
0.0050869000,0,0xFF,0x21
0.0050979000,0,0xFF,0xAC
0.0051089500,0,0xFF,0x4B
0.0051200000,0,0xFF,0x00
0.0051310000,0,0xFF,0x00
0.0051420500,0,0xFF,0x00
0.0051530500,0,0xFF,0x80
0.0051641000,0,0xFF,0x01
0.0051751500,0,0xFF,0x01
0.0051861500,0,0xFF,0x00
0.0051972000,0,0xFF,0x0B
0.0052082500,0,0xFF,0x01
0.0052192500,0,0xFF,0xFF
0.0052303000,0,0xFF,0xFF
0.0052413000,0,0xFF,0x40
0.0052523500,0,0xFF,0x00
0.0052634000,0,0xFF,0x00
0.0052744000,0,0xFF,0x00
0.0052854500,0,0xFF,0xC0
0.0052965000,0,0xFF,0xB7
0.0053075000,0,0xFF,0x9E
0.0053185500,0,0xFF,0x03
0.0053295500,0,0xFF,0x00
0.0053406000,0,0xFF,0x00
0.0053516500,0,0xFF,0x00
0.0053626500,0,0xFF,0x00
0.0053737000,0,0xFF,0x00
0.0053847500,0,0xFF,0x00
0.0053957500,0,0xFF,0x00
0.0054068000,0,0xFF,0x00
0.0054178000,0,0xFF,0x00
0.0054288500,0,0xFF,0x00
0.0054399000,0,0xFF,0x00
0.0054509000,0,0xFF,0x00
0.0054619500,0,0xFF,0x00
0.0054729500,0,0xFF,0x00
0.0054840000,0,0xFF,0x00
0.0054950000,0,0xFF,0x00
0.0055060500,0,0xFF,0x00
0.0055171000,0,0xFF,0x00
0.0055281000,0,0xFF,0x00
0.0055391000,0,0xFF,0x00
0.0055501500,0,0xFF,0x00
0.0055611500,0,0xFF,0x00
0.0055722000,0,0xFF,0x00
0.0055832000,0,0xFF,0x00
0.0055942500,0,0xFF,0x00
0.0056052500,0,0xFF,0x00
0.0056163000,0,0xFF,0x00
0.0056273000,0,0xFF,0x00
0.0056383500,0,0xFF,0x00
0.0056493500,0,0xFF,0x00
0.0056604000,0,0xFF,0x00
0.0056714000,0,0xFF,0x00
0.0056824500,0,0xFF,0x00
0.0056934500,0,0xFF,0x00
0.0057045000,0,0xFF,0x00
0.0057155000,0,0xFF,0x00
0.0057265500,0,0xFF,0x00
0.0057375500,0,0xFF,0x00
0.0057486000,0,0xFF,0x00
0.0057596000,0,0xFF,0x00
0.0057706500,0,0xFF,0x00
0.0057816500,0,0xFF,0x00
0.0057927000,0,0xFF,0x00
0.0058037000,0,0xFF,0x00
0.0058147000,0,0xFF,0x00
0.0058257500,0,0xFF,0x00
0.0058367500,0,0xFF,0x00
0.0058478000,0,0xFF,0x00
0.0058588500,0,0xFF,0x55
0.0058698500,0,0xFF,0xAA
0.0058810500,0,0xFF,0x1C
0.0058919000,0,0xFF,0xEC
